0000   ab 57 dc e0 40 68 cd e4 04 03 02 01 4d 2b 86 00   .W..@h......M+..
0010   00 00 00 00 4d 52 4f 4e 00 03 00 00 00 00 00 00   ....MRON........
0020   c4 ee b5 02 7f 96 7c 5d 00 00 00 00 00 00 00 00   ......|]........
0030   db 65 c0 29 00 00 00 00 00 00 00 00 a9 fe 10 d8   .e.)............
0040   1f 1c 00 00 00 00 00 00 00 00 00 00 4d 2b 86 00   ............M+..
0050   00 00 00 00 02 08 ff 7f ff 7f 00 00 f8 3f 00 00   .............?..
0060   f8 3f 00 00 00 00 00 00 00 00 00 00 01 00 00 00   .?..............
0070   4b 53 58 50 02 00 00 00 02 00 03 00 29 00 00 00   KSXP........)...
0080   04 00 00 00 00 00 00 00 00 00 00 00 78 a5 bb 52   ............x..R
0090   0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00a0   d0 3f 57 86 00 00 00 00 d0 3f 57 86 00 00 00 00   .?W......?W.....
00b0   0a 03 01 01 00 00 00 00 08 ed dc 6f 00 00 00 00   ...........o....
00c0   80 06 ef 6f 00 00 00 00 00 4b ef 6f 00 00 00 00   ...o.....K.o....
00d0   05 00 fe 7f 02 00 00 00 00 00 00 00 00 00 00 00   ................
00e0   01 01 02 00 01 01 00 00 04 00 00 00 01 02 04 01   ................
00f0   29 00 00 00 1f 1c 00 00 00 00 00 00 00 00 00 00   )...............
0100   00 00 00 00 00 00 00 00 04 03 02 01 00 01 89 4c   ...............L
0110   52 ea f3 09 c4 ee b5 02 1f 1c 00 00 00 00 00 00   R...............
0120   00 00 00 00 00 00 00 00 01 02 dc 05 a9 fe 10 d8   ................
0130   00 00 00 00 00 00 00 00 00 00 00 00 ab 57 00 00   .............W..
0140   00 00 00 00 13 00 00 00 00 00 50 50 41 37 00 00   ..........PPA7..
0150   37 31 39 39 00 00 00 00 00 00 00 00 00 00 00 00   7199............
0160   00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00   ................
0170   01 98 1b 00 03 00 00 00 01 00 00 00 12 00 00 00   ................
0180   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0190   02 28 10 00 00 00 00 00 01 00 00 00 00 00 00 00   .(..............
01a0   04 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00   ................
01b0   a2 01 00 00 00 00 00 00 20 00 00 00 00 00 00 00   ........ .......
01c0   ed 01 00 00 00 00 00 00 01 00 00 00 00 00 00 00   ................
