0000   24 4e f8 bb 7e 70 37 8f 04 03 02 01 01 00 00 00   $N..~p7.........
0010   00 00 00 00 00 00 00 00 a9 fe 10 d8 00 00 00 00   ................
0020   00 00 00 00 00 00 00 00 a9 fe 01 a9 00 00 00 00   ................
0030   cb 59 42 2d 26 59 21 27 e8 fd 36 24 22 ca 21 27   .YB-&Y!'..6$".!'
0040   00 00 00 00 75 25 22 ca d0 9c 00 00 00 00 00 00   ....u%".........
0050   1f 00 00 00 13 08 62 4d 1f 00 00 00 c9 43 4c 12   ......bM.....CL.
0060   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0070   10 0c 00 00 40 00 00 00 87 95 a2 5b 8c e8 0f 47   ....@......[...G
0080   c0 7d 00 00 00 00 00 00 c0 7d 00 00 00 00 01 00   .}.......}......
0090   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00a0   ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00   ................
00b0   4b 53 58 50 02 00 00 00 02 00 08 00 15 00 00 00   KSXP............
00c0   04 00 00 00 1f c9 24 00 00 80 00 00 f4 51 c8 2b   ......$......Q.+
00d0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00e0   c9 2b 00 00 01 00 00 00 01 00 00 00 00 00 00 00   .+..............
00f0   38 22 34 8d 82 7f 00 00 01 00 00 00 01 00 00 00   8"4.............
0100   00 00 68 7d 00 00 00 00 0c 00 00 00 01 00 00 00   ..h}............
0110   c1 08 00 00 02 00 00 00 01 00 00 00 70 31 05 00   ............p1..
0120   40 7d 00 00 00 00 00 00 05 00 dc 05 58 31 05 00   @}..........X1..
0130   a8 6e 85 8c 82 7f 00 00 00 00 00 00 00 00 00 00   .n..............
0140   50 31 05 00 02 00 00 00 bf 12 17 af 12 c7 1d c6   P1..............
0150   6f e5 c3 d9 00 00 00 00 00 00 00 00 01 00 00 00   o...............
0160   01 00 00 00 02 00 00 00 a7 5b 05 94 00 00 00 00   .........[......
0170   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0180   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0190   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
01a0   6f 72 63 6c 63 64 62 2e 6f 72 63 6c 63 64 62 32   orclcdb.orclcdb2
